age,sex,s,n
78,female,0.024715604,0.975284396
78,male,0.024801098,0.975198903
79,female,0.022842453,0.977157547
79,male,0.02251206,0.97748794
80,female,0.02110784,0.97889216
80,male,0.020429359,0.979570641
81,female,0.01998955,0.98001045
81,male,0.0198103,0.9801897
82,female,0.01892923,0.98107077
82,male,0.019209589,0.980790411
83,female,0.017924008,0.982075992
83,male,0.018626709,0.981373291
84,female,0.016971139,0.983028861
84,male,0.018061151,0.981938849
85,female,0.016068003,0.983931997
85,male,0.017512425,0.982487575
86,female,0.015212102,0.984787899
86,male,0.016980049,0.983019951
87,female,0.014401048,0.985598952
87,male,0.016463555,0.983536445
88,female,0.013632571,0.986367429
88,male,0.015962488,0.984037512
89,female,0.012904504,0.987095496
89,male,0.015476404,0.984523596
90,female,0.012214785,0.987785215
90,male,0.01500487,0.98499513
91,female,0.01156145,0.988438551
91,male,0.014547467,0.985452533
92,female,0.010942628,0.989057372
92,male,0.014103785,0.985896215
93,female,0.010356543,0.989643457
93,male,0.013673426,0.986326575
94,female,0.009801502,0.990198498
94,male,0.013256001,0.986743999
95,female,0.009275898,0.990724102
95,male,0.012851136,0.987148864
96,female,0.008778201,0.991221799
96,male,0.012458462,0.987541538
97,female,0.00830696,0.991693041
97,male,0.012077624,0.987922376
98,female,0.007860792,0.992139208
98,male,0.011708273,0.988291727
99,female,0.007438388,0.992561612
99,male,0.011350073,0.988649927
100,female,0.007038504,0.992961496
100,male,0.011002696,0.988997304
101,female,0.006659956,0.993340044
101,male,0.010665824,0.989334177
102,female,0.006301625,0.993698376
102,male,0.010339145,0.989660855
103,female,0.005962443,0.994037557
103,male,0.01002236,0.989977641
104,female,0.005641403,0.994358597
104,male,0.009715174,0.990284826
105,female,0.005337546,0.994662454
105,male,0.009417304,0.990582696
106,female,0.005049963,0.994950037
106,male,0.009128473,0.990871527
107,female,0.004777792,0.995222208
107,male,0.008848413,0.991151587
108,female,0.004520216,0.995479784
108,male,0.008576862,0.991423138
109,female,0.004276459,0.995723541
109,male,0.008313567,0.991686433
